strain,triplex_pcr,quardiplex_pcr_full,quardiplex_pcr_base,mlee,eMLST,ST_Warwick,ST_Pasteur,ST_Michigan,CH_allele,genbank_acc
ECOR01,A,A,A,A,A,10,163,171,11-53,
ECOR03,A,A,A,A,A,10,182,171,11-41,
ECOR05,A,A,A,A,A,10,488,171,11-45,
ECOR08,A,A,A,A,A,10,214,171,11-54,
ECOR09,A,A,A,A,A,10,487,907,11-54,
ECOR11,A,A,A,A,A,10,164,900,11-28,
ECOR12,A,A,A,A,A,10,165,260,11-27,
ECOR14,A,A,A,A,A,10,166,908,11-27,
ECOR25,A,A,A,A,A,10,177,171,11-24,
ECOR10,A,A,A,A,A,43,2,171,11-24,
ECOR13,A,A,A,A,A,44,486,171,11-0,
ECOR15,A,A,A,A,A,45,167,410,7-54,
ECOR16,A,A,A,A,A,46,168,268,7-34,
ECOR17,A,A,A,A,A,47,169,171,11-23,
ECOR18,A,A,A,A,A,48,132,171,11-41,
ECOR19,A,A,A,A,A,48,170,171,11-54,
ECOR20,A,A,A,A,A,48,172,171,11-23,
ECOR21,A,A,A,A,A,48,173,269,11-23,
ECOR02,A,A,A,A,A,49,171,171,11-54,
ECOR22,A,A,A,A,A,50,174,903,7-0,
ECOR23,A,A,A,A,A,51,175,27,4-34,
ECOR24,A,A,A,A,A,52,176,909,11-27,
ECOR04,A,A,A,A,A,63,188,167,11-0,
ECOR43,A,A,A,E,A,65,191,83,33-53,
ECOR06,A,A,A,A,A,77,484,nd,7-0,
ECOR07,A,A,A,A,A,87,210,155,11-31,
ECOR70,A,C,C,B1,C,88,211,86,4-27,
ECOR26,B1,B1,B1,B1,B1,53,178,261,29-32,
ECOR27,B1,B1,B1,B1,B1,53,179,261,29-32,
ECOR28,B1,B1,B1,B1,B1,54,180,369,30-32,
ECOR29,B1,B1,B1,B1,B1,55,181,270,4-32,
ECOR30,B1,B1,B1,B1,B1,56,183,223,4-54,
ECOR32,B1,B1,B1,B1,B1,56,184,223,4-54,
ECOR33,B1,B1,B1,B1,B1,56,185,223,4-54,
ECOR34,B1,B1,B1,B1,B1,58,186,904,4-32,
ECOR45,B1,B1,B1,B1,B1,67,193,264,19-39,
ECOR58,B1,B1,B1,B1,B1,75,202,902,6-35,
ECOR67,B1,B1,B1,B1,B1,84,208,266,29-33,
ECOR68,B1,B1,B1,B1,B1,85,209,428,6-32,
ECOR69,B1,B1,B1,B1,B1,86,258,912,6-50,
ECOR71,B1,B1,B1,B1,B1,88,212,86,4-0,
ECOR72,B1,B1,B1,B1,B1,89,213,88,7-54,
ECOR31,D,E,E,E,E,57,250,83,31-25,
ECOR37,D,E,E,E,E,61,187,77,12-34,
ECOR42,D,E,E,E,E,64,190,914,34-31,
ECOR44,D,D,D,D,D,66,192,910,22-47,
ECOR46,D,D,D,D,D,68,194,911,26-49,
ECOR47,D,D (CGA +),D,D,D (CGA),69,255,nd,35-47,
ECOR48,D,D,D,D,D,70,256,916,36-48,
ECOR49,D,D,D,D,D,71,257,915,37-56,
ECOR50,D,D,D,D,D,72,195,288,37-54,
ECOR35,D,F,F,D,F,59,251,906,32-41,
ECOR36,D,F,F,D,F,60,252,262,33-41,
ECOR38,D,F,F,D,F,62,253,263,33-44,
